name,corps,city,zip,stage,last_survey,nps,title,employer,profession,lat,lon,new_city
Grace Isla,Greater Delta: Mississippi and Arkansas 2016,Helena AR,72342,Alumni,2017,4,Job Title,Employer,Full Time Grad Student,34.45788,-90.6207,Helena
Asher Jonathan,Greater Delta: Mississippi and Arkansas 2016,Greenwood MS,38930,Alumni,,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.6288,-90.0956,Greenwood
Oliver Zoey,Baltimore 1992,Little Rock AR,72206,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.65062,-92.2759,Little Rock
Andrew Luke,Mississippi 2014,Earle AR,72331,Alumni,2017,7,Job Title,Employer,Education - Non-Profit,35.37643,-90.4809,Earle
Caleb Samantha,Greater Delta: Mississippi and Arkansas 2016,Indianola MS,38751,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),33.53483,-90.7077,Indianola
Skylar Mia,Mississippi Delta 2007,Centerton AR,72719,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),36.37022,-94.2942,Centerton
Aaliyah Bryson,Greater Delta: Mississippi and Arkansas 2016,Crossett AR,71635,Alumni,2015,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.01085,-92.0362,Crossett
Paisley Quinn,Greater Delta: Mississippi and Arkansas 2016,Bentonville AR,72712,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),36.22615,-94.1501,Bentonville
Ian Madeline,South Louisiana 2010,Little Rock AR,72202,Alumni,2017,2,Job Title,Employer,Education - pre-K-12 (working in a school),34.76594,-92.2213,Little Rock
Nathan Abigail,Mississippi 2015,Fayetteville AR,72701,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),35.87604,-94.0537,Fayetteville
Stella Elias,Jacksonville 2012,Jackson MS,39202,Alumni,2015,5,Job Title,Employer,Non-profit (Other),32.31304,-90.1515,Jackson
Madelyn Carson,Mississippi Delta 2009,Marks MS,38646,Alumni,2017,4,Job Title,Employer,Education - pre-K-12 (working in a school),34.2219,-90.3168,Marks
Camila Cora,Mississippi 2012,Little Rock AR,72227,Alumni,2017,7,Job Title,Employer,Community Organizing,34.77699,-92.3583,Little Rock
Christian Abigail,Greater New Orleans - Louisiana Delta 2013,Helena AR,72342,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),34.38278,-90.6738,Helena
Eleanor Aubrey,Arkansas 2013,Olive Branch MS,38654,Alumni,,9,Job Title,Employer,Education - Non-Profit,34.89134,-89.7101,Olive Branch
Benjamin Leah,Arkansas 2014,Little Rock AR,72205,Alumni,2014,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.73869,-92.3723,Little Rock
Josiah Oliver,Memphis 2012,Little Rock AR,72202,Alumni,2017,,Job Title,Employer,Education - Non-Profit,34.74975,-92.2217,Little Rock
Charles Isla,Mississippi Delta 2007,Madison MS,39110,Alumni,2013,9,Job Title,Employer,Education - pre-K-12 (working in a school),32.56353,-90.1768,Madison
Isabella Emery,Arkansas 2014,Cleveland MS,38732,Alumni,2017,9,Job Title,Employer,Philanthropy,33.75867,-90.7043,Cleveland
Aurora Aaron,Mississippi Delta 2008,Fort Smith AR,72903,Alumni,2017,10,Job Title,Employer,Education - Non-Profit,35.32599,-94.3693,Fort Smith
Carson Aaron,Chicago 2007,Jackson MS,39202,Alumni,2016,8,Job Title,Employer,Full Time Grad Student,32.32271,-90.1538,Jackson
Owen Eliana,Mississippi 2012,Cleveland MS,38732,Alumni,2017,10,Job Title,Employer,Law / Legal Services (JD),33.74398,-90.7607,Cleveland
Audrey Harper,Mississippi 2012,Cammack Village AR,72207,Alumni,2013,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.78897,-92.3281,Little Rock
Michael Eva,Greater Delta: Mississippi and Arkansas 2016,Clarksdale MS,38645,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.19651,-90.5207,Lyon
Ryan John,Mississippi Delta 2009,Marks MS,38646,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.28345,-90.3012,Marks
John Everly,Houston 1999,Laurel MS,39443,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),31.88587,-89.1903,Laurel
Alexander Santiago,Mississippi Delta 2004,Jackson MS,39202,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),32.31489,-90.1814,Jackson
Daniel Kaylee,Mississippi 2015,Corinth MS,38834,Alumni,2016,9,Job Title,Employer,Consulting (other),34.8995,-88.5134,Corinth
Ava Serenity,Mississippi Delta 2011,Helena AR,72342,Alumni,2016,6,Job Title,Employer,Education - Non-Profit,34.34808,-90.5807,Helena
Nevaeh Christian,Mississippi 2013,Canton MS,39046,Alumni,2017,,Job Title,Employer,Communications / PR,32.49209,-90.1344,Canton
Jordan Claire,Arkansas 2014,Jackson MS,39202,Alumni,2017,10,Job Title,Employer,Education - Non-Profit,32.30802,-90.1827,Jackson
Audrey Cora,Mississippi Delta 2011,Indianola MS,38751,Alumni,2014,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.27484,-90.7297,Indianola
Cora Carson,Mississippi 2015,Gunnison MS,38746,Alumni,,,Job Title,Employer,Health (other),34.09951,-90.9421,Gunnison
Serenity Luke,Mississippi Delta 2010,Forest MS,39074,Alumni,,8,Job Title,Employer,Education - Non-Profit,32.39367,-89.6384,Forest
Lily Kinsley,Mississippi 2014,Jackson MS,39202,Alumni,2017,6,Job Title,Employer,Non-profit (Other),32.31685,-90.174,Jackson
Bella Angel,Mississippi Delta 2010,Oxford MS,38655,Alumni,2017,,Job Title,Employer,Philanthropy,34.19516,-89.4239,Oxford
Jordan Lily,Greater Nashville 2011,Jackson MS,39202,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),32.28935,-90.189,Jackson
David Jayden,North Carolina 1995,Brandon MS,39042,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),32.22479,-90.0464,Brandon
Julia Kinsley,Mississippi Delta 2010,Jackson MS,39201,Alumni,,4,Job Title,Employer,Education - Non-Profit,32.30184,-90.1697,Jackson
Henry Jaxon,Mississippi Delta 2008,Jonesboro AR,72401,Alumni,2010,,Job Title,Employer,Education - pre-K-12 (working in a school),35.94635,-90.69,Jonesboro
Jordan Victoria,Mississippi Delta 2006,El Dorado AR,71730,Alumni,,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.18872,-92.6929,El Dorado
Charles Mia,New York 2011,Oxford MS,38655-5450,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.36144,-89.5301,Oxford
Quinn Charlotte,Mississippi Delta 2009,Sherwood AR,72120,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.84298,-92.2918,Sherwood
Nova Carson,Massachusetts 2011,Little Rock AR,72202,Alumni,2017,5,Job Title,Employer,Non-profit Policy / Advocacy,34.78909,-92.253,Little Rock
Lydia Isaiah,Mississippi Delta 2011,Wynne AR,72396,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),35.14594,-90.6456,Wynne
Emery Willow,Mississippi Delta 2009,Little Rock AR,72205,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),34.7427,-92.3717,Little Rock
Ethan James,Greater Delta: Mississippi and Arkansas 2016,Clarksdale MS,38614,Alumni,2017,7,Job Title,Employer,Education - Non-Profit,34.07737,-90.6158,Clarksdale
Ivy Kennedy,Arkansas 2014,Lexington MS,39095-3413,Alumni,2017,7,Job Title,Employer,,33.03774,-90.0624,Lexington
Connor Nora,Mississippi Delta 2001,Jackson MS,39202,Alumni,2017,5,Job Title,Employer,Full Time Grad Student,32.30445,-90.1625,Jackson
Julia Kennedy,Arkansas 2015,Brookland AR,72417,Alumni,2016,6,Job Title,Employer,Education - Non-Profit,35.9054,-90.5642,Brookland
Quinn Chloe,South Carolina 2015,Little Rock AR,72202,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.71946,-92.3397,Little Rock
William Ariana,Mississippi Delta 2001,Helena AR,72342,Alumni,2017,8,Job Title,Employer,Full Time Grad Student,34.34988,-90.8409,Helena
Luke Alice,Los Angeles 2006,Ocean Springs MS,39564,Alumni,2012,5,Job Title,Employer,Education - College / University,30.44654,-88.7433,Ocean Springs
Cameron Chloe,Mississippi 2015,Bay Saint Louis MS,39520-1702,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),30.17613,-89.5355,Bay Saint Louis
Paisley Lily,Rio Grande Valley 2012,Lake Village AR,71653,Alumni,2017,7,Job Title,Employer,Government - State and Local (non-Department of Education),33.22663,-91.3023,Lake Village
Ellie Samuel,Memphis 2013,Sumner MS,38966,Alumni,2013,5,Job Title,Employer,Other,33.9198,-90.3219,Webb
Aaliyah Emma,Houston 2001,Little Rock AR,72211,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.72038,-92.4174,Little Rock
Aaliyah Maverick,Mississippi Delta 2008,Batesville MS,38606,Alumni,,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.40203,-89.8162,Batesville
Christian Jayden,Mississippi 2014,Brandon MS,39042,Alumni,2013,5,Job Title,Employer,Education - Non-Profit,32.07793,-89.7218,Brandon
Allison Genesis,Mississippi Delta 2007,Oxford MS,38655,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),34.18205,-89.469,Oxford
Caroline Luna,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39202,Alumni,2017,10,Job Title,Employer,Law / Legal Services (JD),32.32182,-90.1892,Jackson
Bella Brielle,Mississippi Delta 2000,Little Rock AR,72202,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.72502,-92.2626,Little Rock
Cora Mateo,Mississippi Delta 2009,Sherwood AR,72120,Alumni,2017,5,Job Title,Employer,Full Time Grad Student,34.95556,-92.1531,Sherwood
Piper Ruby,Mississippi Delta 2002,Greenwood MS,38930,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),33.43886,-89.9743,Greenwood
Landon Mila,Memphis 2007,Batesville MS,38606,Alumni,,6,Job Title,Employer,Other,34.39079,-89.7777,Batesville
Ezra Gabriel,Mississippi 2013,Horn Lake MS,38637,Alumni,2017,,Job Title,Employer,Religious Institution,34.96799,-90.0942,Horn Lake
Ella Matthew,Twin Cities 2009,Bentonville AR,72712,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),36.30542,-94.2943,Bentonville
Brooklyn Daniel,Greater Delta: Mississippi and Arkansas 2016,Lake Village AR,71653,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),33.24017,-91.2915,Lake Village
Paisley Carson,Mississippi Delta 2007,Southaven MS,38671,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.98138,-90.0381,Southaven
Mila Isabella,Mississippi Delta 2011,Little Rock AR,72227,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.79033,-92.3583,Little Rock
Madison Skylar,Arkansas 2012,Olive Branch MS,38654,Alumni,2017,9,Job Title,Employer,,34.871,-89.7601,Olive Branch
Andrew Bella,Greater Nashville 2012,Little Rock AR,72211,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.7212,-92.3993,Little Rock
Grace Gabriel,Mississippi Delta 2009,Jonesboro AR,72401,Alumni,2016,7,Job Title,Employer,Education - pre-K-12 (working in a school),35.87114,-90.6831,Jonesboro
Madison Maverick,Metro Atlanta 2015,Clarksdale MS,38614,Alumni,2016,1,Job Title,Employer,Education - pre-K-12 (working in a school),34.08919,-90.5294,Clarksdale
Lillian Madison,Mississippi Delta 2010,Oxford MS,38655,Alumni,2015,6,Job Title,Employer,Full Time Grad Student,34.45741,-89.631,Oxford
Henry Carson,Mississippi Delta 2004,Water Valley MS,38965,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.1,-89.6,Water Valley
Olivia Ella,Greater Delta: Mississippi and Arkansas 2016,Leland MS,38756,Alumni,,4,Job Title,Employer,Education - Non-Profit,33.49071,-90.8676,Leland
Lillian Lily,Mississippi 2015,Inverness MS,38753,Alumni,,6,Job Title,Employer,,33.35664,-90.4718,Inverness
Sofia Sophia,Mississippi Delta 2011,Helena AR,72342,Alumni,2013,,Job Title,Employer,Education - Non-Profit,34.48123,-90.719,Helena
Jose William,Arkansas 2013,Little Rock AR,72201,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.74479,-92.2803,Little Rock
Kaylee Daniel,Mississippi Delta 2005,Fayetteville AR,72701,Alumni,,5,Job Title,Employer,Full Time Grad Student,35.84257,-93.9548,Fayetteville
Brooklyn Mateo,Mississippi Delta 2005,Greenwood MS,38930,Alumni,,7,Job Title,Employer,Education - pre-K-12 (working in a school),33.35919,-90.2887,Greenwood
Michael Bella,Atlanta 2007,Meridian MS,39305-3843,Alumni,2016,10,Job Title,Employer,,32.42576,-88.7848,Meridian
Josephine Madison,Arkansas 2015,Camden AR,71701,Alumni,,5,Job Title,Employer,Healthcare,33.74761,-93.023,Camden
Lucy Eva,Mississippi 2015,Fayetteville AR,72704,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),36.09776,-94.1894,Fayetteville
Anna Elena,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39211,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),32.35027,-90.1463,Jackson
Isaac Maverick,Mississippi 2015,Greenville MS,38701-7629,Alumni,2017,,Job Title,Employer,Religious Institution,33.24688,-90.9463,Greenville
Ryan Audrey,Arkansas 2012,Southavent MS,38671,Alumni,2017,9,Job Title,Employer,Education - Non-Profit,34.93923,-90.0086,Southaven
Ariana Jacob,Mississippi 2013,Clarksdale MS,38614,Alumni,,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.05097,-90.77,Clarksdale
Axel Adrian,Arkansas 2015,Jackson MS,39202,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),32.32081,-90.185,Jackson
Hazel Eva,Greater Delta: Mississippi and Arkansas 2016,Helena AR,72342,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.47542,-90.8209,Helena
Jayden Ruby,St. Louis 2011,Palestine AR,72372,Alumni,2017,3,Job Title,Employer,Education - Non-Profit,34.9387,-90.9328,Palestine
Emilia Bryson,Mississippi Delta 2011,Fayetteville AR,72703,Alumni,2017,7,Job Title,Employer,,36.147,-93.973,Fayetteville
Josephine Maya,Mississippi 2014,Jackson MS,39202,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),32.3032,-90.1552,Jackson
Madison Cameron,Mississippi Delta 2011,Blytheville AR,72315,Alumni,2015,8,Job Title,Employer,Education - pre-K-12 (working in a school),35.96436,-89.9878,Blytheville
Lily Charlotte,Arkansas 2012,Little Rock AR,72202,Alumni,2017,10,Job Title,Employer,Education - other,34.73,-92.2168,Little Rock
Skylar Savannah,Charlotte 2005,Little Rock AR,72205,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),34.73832,-92.3443,Little Rock
Thomas Everly,Greater Delta: Mississippi and Arkansas 2016,Alma AR,72921,Alumni,2015,6,Job Title,Employer,Education - pre-K-12 (working in a district),35.53123,-94.1953,Alma
Leah Carter,Arkansas 2014,Indianola MS,38751,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),33.51327,-90.6711,Indianola
Emery Violet,Mississippi 2015,Greenwood MS,38930,Alumni,2016,,Job Title,Employer,Education - pre-K-12 (working in a school),33.42805,-90.2355,Greenwood
Oliver Aiden,Greater New Orleans 2000,Greenville MS,38703,Alumni,,9,Job Title,Employer,Education - pre-K-12 (working in a school),33.44991,-91.2184,Greenville
Adam James,Mississippi Delta 2002,Clarksdale MS,38614,Alumni,,7,Job Title,Employer,Education - Non-Profit,34.06556,-90.5368,Clarksdale
Mia Leah,Mississippi 2014,Jonesboro AR,72404,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a district),35.82632,-90.8988,Jonesboro
Savannah Bella,Mississippi Delta 2011,Brandon MS,39047,Alumni,2015,8,Job Title,Employer,Full Time Grad Student,32.36218,-89.8814,Brandon
Hunter Colton,Arkansas 2013,Jackson MS,39056,Alumni,2012,10,Job Title,Employer,Non-profit (Other),32.35617,-90.3983,Clinton
Cooper Emery,Mississippi Delta 2009,Lake Village AR,71653,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),33.14923,-91.3879,Lake Village
Autumn Lucy,Mississippi Delta 2011,Little Rock AR,72206,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.64081,-92.3673,Little Rock
Kaylee Scarlett,South Carolina 2014,Fayetteville AR,72704,Alumni,2014,8,Job Title,Employer,Education - pre-K-12 (working in a school),36.16106,-94.2289,Fayetteville
Christopher Avery,Mississippi 2013,Jackson MS,39211,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),32.3982,-90.1379,Jackson
Hailey Christopher,Mississippi Delta 2001,Water Valley MS,38965,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.21744,-89.6903,Water Valley
Ruby Carson,Mississippi 2012,Springdale AR,72762,Alumni,2012,7,Job Title,Employer,,36.13328,-94.2714,Springdale
Anna Samantha,Mississippi 2013,Blytheville AR,72315,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),35.8308,-89.9394,Blytheville
Sophia Naomi,Mississippi Delta 2010,Lyon MS,38645,Alumni,,8,Job Title,Employer,Full Time Grad Student,34.31693,-90.4665,Lyon
Elias Hailey,New York City 1999,Madison MS,39095,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.08384,-90.1312,Lexington
Jordan Gabriella,Mississippi Delta 2004,Lyon MS,38645,Alumni,,8,Job Title,Employer,Education - pre-K-12 (working in a district),34.30154,-90.5327,Lyon
Jordan Cameron,Greater Nashville 2011,Little Rock AR,72201,Alumni,,9,Job Title,Employer,Education - Non-Profit,34.74462,-92.2833,Little Rock
Roman Ian,Mississippi 2014,Jackson MS,39202,Alumni,2017,,Job Title,Employer,Education - Non-Profit,32.32316,-90.1828,Jackson
Parker Aaron,Mississippi Delta 2009,,38771,Alumni,2016,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.7783,-90.4783,Ruleville
Emilia Charles,Arkansas 2015,Covington AR,72118,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.86571,-92.3881,North Little Rock
Julia Alexa,Mississippi 2014,Jackson MS,39202,Alumni,,1,Job Title,Employer,Education - pre-K-12 (working in a district),32.2847,-90.1694,Jackson
Evelyn Olivia,Greater Delta: Mississippi and Arkansas 2016,West Helena AR,72390,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),34.62929,-90.6412,West Helena
Samuel Henry,Mississippi Delta 2001,Helena AR,72342,Alumni,2017,7,Job Title,Employer,Full Time Grad Student,34.54505,-90.6163,Helena
Benjamin Sophie,Mississippi Delta 2004,Pine Bluff AR,71603,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a district),34.19844,-91.8862,Pine Bluff
Grace Ava,Mississippi Delta 2010,Abbeville MS,38601,Alumni,2017,7,Job Title,Employer,Education - Non-Profit,34.50035,-89.6071,Abbeville
William Paisley,Greater Delta: Mississippi and Arkansas 2016,Helena AR,72342,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.56588,-90.6299,Helena
Dylan Delilah,Greater Delta: Mississippi and Arkansas 2016,Helena AR,72342,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.58735,-90.809,Helena
Elena Ruby,Mississippi Delta 2003,Olive Branch MS,38654,Alumni,2011,10,Job Title,Employer,Communications / PR,34.88314,-89.7968,Olive Branch
Ava Easton,Mississippi Delta 2009,Coldwater MS,38618-3161,Alumni,2017,,Job Title,Employer,Education - Non-Profit,34.77402,-89.6931,Coldwater
Jason Dominic,San Antonio 2014,Blytheville AR,72315,Alumni,2017,8,Job Title,Employer,Education - Non-Profit,35.86559,-89.8405,Blytheville
Emery Parker,Mississippi Delta 2000,Jackson MS,39216,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),32.32057,-90.147,Jackson
Adeline Evan,Charlotte 2009,North Little Rock AR,72116,Alumni,2015,10,Job Title,Employer,Education - College / University,34.82745,-92.2434,North Little Rock
Grayson Isla,Oklahoma 2012,Helena AR,72342,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.39525,-90.8581,Helena
Elena Caleb,Mississippi Delta 2010,Lonoke AR,72086,Alumni,2017,6,Job Title,Employer,Full Time Grad Student,34.82441,-91.8389,Lonoke
Charlotte Everly,Alabama 2011,Cleveland MS,38732,Alumni,,7,Job Title,Employer,Education - Non-Profit,33.71625,-90.6675,Cleveland
Grace Kinsley,Mississippi 2014,Helena AR,72342,Alumni,2016,5,Job Title,Employer,Non-profit Policy / Advocacy,34.48747,-90.7117,Helena
Aubrey Theodore,Alabama 2012,Starkville MS,39759-3113,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),33.30416,-88.8387,Starkville
Jayden Avery,Mississippi 2013,Leland MS,38756,Alumni,2015,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.4577,-90.9557,Leland
Jacob Jack,Mississippi 2015,Fayetteville AR,72703,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),36.09286,-94.1477,Fayetteville
Samuel Santiago,Arkansas 2015,Helena AR,72342,Alumni,2017,9,Job Title,Employer,Full Time Grad Student,34.44434,-90.673,Helena
Nathan Arianna,Memphis 2011,Oxford MS,38655,Alumni,,8,Job Title,Employer,,34.21818,-89.524,Oxford
Samantha Ava,Mississippi Delta 2010,Marks MS,38646,Alumni,,9,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),34.25083,-90.3623,Marks
Zoe Julian,Mississippi 2015,Jackson MS,39202,Alumni,2013,5,Job Title,Employer,Education - pre-K-12 (working in a school),32.31676,-90.19,Jackson
Santiago David,Detroit 2002,Helena AR,72342,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working for a district or CMO),34.4151,-90.7486,Helena
Mia Roman,South Louisiana 2009,Little Rock AR,72205,Alumni,2017,9,Job Title,Employer,Consulting (other),34.76145,-92.3091,Little Rock
Aria Jaxson,Arkansas/Delta 1990,Brandon MS,39047-8735,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),32.46369,-90.022,Brandon
Kennedy Hudson,Arkansas 2014,Clarksdale MS,38614,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.00886,-90.6198,Clarksdale
Olivia Naomi,Greater Delta: Mississippi and Arkansas 2016,Cleveland MS,38732,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),33.78945,-90.6499,Cleveland
Abigail Jayden,Mississippi 2013,Clarksdale MS,38614,Alumni,2016,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.33584,-90.6353,Clarksdale
