name,corps,city,zip,stage,last_survey,nps,title,employer,profession,lat,lon,new_city
Willow Hudson,New Mexico 2008,Indianola MS,38751,Alumni,,2,Job Title,Employer,Education - pre-K-12 (working in a school),33.38294,-90.6606,Indianola
Lily Lucas,Arkansas 2012,Batesville MS,38606,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.43233,-89.8081,Batesville
Santiago Connor,New Mexico 2006,Pine Bluff AR,71603,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.03283,-92.0852,Pine Bluff
Cameron Levi,Mississippi 2014,Jackson MS,39211,Alumni,2017,,Job Title,Employer,Accounting,32.38091,-90.1265,Jackson
Ian Ryan,Mississippi Delta 2011,Leland MS,38756,Alumni,2017,6,Job Title,Employer,Full Time Grad Student,33.48047,-90.7667,Leland
Zoey Mia,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39206,Alumni,2017,,Job Title,Employer,Education - Non-Profit,32.34998,-90.1869,Jackson
Paisley Avery,Mississippi 2015,Hot Springs AR,71901,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),34.46191,-92.91,Hot Springs National Park
Aurora Nathan,Mississippi 2014,Helena AR,72342,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.3356,-90.6284,Helena
Sophie Jaxson,Mississippi Delta 2006,Columbus MS,39705-5338,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),33.65202,-88.3506,Columbus
Jose Julia,Mississippi 2014,Cleveland MS,38732,Alumni,2017,8,Job Title,Employer,Full Time Grad Student,33.82481,-90.658,Cleveland
Jayden Gabriella,Mississippi 2013,Cleveland MS,38732-3751,Alumni,2017,8,Job Title,Employer,Philanthropy,33.75,-90.7517,Cleveland
Hazel Emilia,New York City 2000,Cleveland MS,38732,Alumni,2016,8,Job Title,Employer,Education - Non-Profit,33.77986,-90.7971,Cleveland
Savannah Nora,Mississippi Delta 1996,Cleveland MS,38732,Alumni,2017,,Job Title,Employer,Education - Non-Profit,33.82596,-90.8263,Cleveland
Emily Adrian,Atlanta 2001,Southaven MS,38671,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.90773,-89.962,Southaven
Anna Claire,Arkansas 2015,Yazoo City MS,39194,Alumni,,9,Job Title,Employer,Education - pre-K-12 (working in a school),32.80644,-90.7124,Yazoo City
Alexander Jackson,Greater Delta: Mississippi and Arkansas 2016,Lowell AR,72745,Alumni,2016,9,Job Title,Employer,Education - pre-K-12 (working in a school),36.21329,-94.0942,Lowell
Grace Xavier,Mississippi Delta 2005,Indianola MS,38751,Alumni,2017,7,Job Title,Employer,Education - Non-Profit,33.35905,-90.7596,Indianola
Valentina Jaxon,Arkansas 2015,Pine Bluff AR,71601,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.15781,-91.8283,Pine Bluff
Ava Austin,Mississippi Delta 2011,Blytheville AR,72315,Alumni,2017,8,Job Title,Employer,Other,35.77619,-89.8151,Blytheville
Sofia Layla,Greater New Orleans - Louisiana Delta 2014,Indianola MS,38751,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),33.39234,-90.7087,Indianola
Everly Naomi,Mississippi 2015,Lyon MS,38645,Alumni,,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.14988,-90.5088,Lyon
Nolan Charles,Mississippi 2015,Jacksonville AR,72076,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.82097,-92.1583,Jacksonville
Jaxson Brayden,Mississippi Delta 2011,Little Rock AR,72206,Alumni,2017,,Job Title,Employer,Full Time Grad Student,34.71585,-92.2506,Little Rock
Everett Camila,Greater Delta: Mississippi and Arkansas 2016,Tupelo MS,38804,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.30119,-88.6055,Tupelo
Ellie Oliver,Mississippi 2015,Cleveland MS,38732,Alumni,,10,Job Title,Employer,Education - College / University,33.70417,-90.8274,Cleveland
Serenity Ryan,Mississippi Delta 2004,Southaven MS,38671,Alumni,2017,6,Job Title,Employer,Education - Non-Profit,34.95428,-90.0249,Southaven
Ian Ariana,Mississippi 2013,Clarksdale MS,38614,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.25672,-90.7526,Clarksdale
Harper Valentina,St. Louis 2002,Madison MS,39110,Alumni,2017,10,Job Title,Employer,,32.48934,-90.0926,Madison
Jeremiah Paisley,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39202-2440,Alumni,2017,10,Job Title,Employer,Education - College / University,32.31511,-90.1888,Jackson
Charles Madison,Greater Delta: Mississippi and Arkansas 2016,Stuttgart AR,72160,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.40492,-91.6389,Stuttgart
Emma Hailey,Mississippi 2012,Helena AR,72342-2205,Alumni,2017,4,Job Title,Employer,Education - pre-K-12 (working in a school),34.4461,-90.5924,Helena
Daniel Alice,Mississippi Delta 2010,Fayetteville AR,72703,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),36.15682,-94.1704,Fayetteville
Allison Lincoln,Alabama 2010,El Dorado AR,71730,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.12485,-92.3863,El Dorado
Ava Riley,Mississippi Delta 2010,Stuttgart AR,72160,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),34.14348,-91.6622,Stuttgart
Logan Mia,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39202,Alumni,2014,6,Job Title,Employer,Education - pre-K-12 (working in a school),32.28731,-90.1828,Jackson
Brielle Paisley,Oklahoma 2013,Dundee MS,38626,Alumni,2017,,Job Title,Employer,Politics,34.47397,-90.3627,Dundee
Maverick Ivy,Mississippi Delta 2011,El Dorado AR,71730,Alumni,2017,9,Job Title,Employer,Education - other,33.09118,-92.7815,El Dorado
Levi Jameson,Greater Delta: Mississippi and Arkansas 2016,Lyon MS,38645,Alumni,2014,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.17225,-90.4074,Lyon
Ian Hudson,Mississippi Delta 2010,Helena AR,72342,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.54095,-90.8382,Helena
Benjamin Hailey,Arkansas 2014,Greenwood MS,38930,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.67701,-90.0099,Greenwood
Madeline Ava,Mississippi Delta 2009,Blytheville AR,72315,Alumni,2017,3,Job Title,Employer,Education - pre-K-12 (working in a school),35.85676,-89.9478,Blytheville
Ruby Willow,Mississippi 2014,Bentonville AR,72712,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),36.46949,-94.2026,Bentonville
Elena Christian,Arkansas 2012,Little Rock AR,72202,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.72828,-92.3064,Little Rock
Kennedy Emily,Arkansas 2015,El Dorado AR,71730,Alumni,,8,Job Title,Employer,Sales,33.24884,-92.5402,El Dorado
Abigail Easton,Greater Delta: Mississippi and Arkansas 2016,Clarksdale MS,38614,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.16895,-90.5751,Clarksdale
Connor Emery,Mississippi 2015,Cleveland MS,38732,Alumni,,5,Job Title,Employer,Stay at home parent / Homemaker,33.72289,-90.6213,Cleveland
Kinsley Zoe,Mississippi Delta 2011,Holly Springs MS,38635,Alumni,,7,Job Title,Employer,Education - Non-Profit,34.6805,-89.419,Holly Springs
Madelyn Connor,Greater New Orleans - Louisiana Delta 2013,Cleveland MS,38732,Alumni,2017,8,Job Title,Employer,Education - Non-Profit,33.82101,-90.7977,Cleveland
Jeremiah Angel,Greater Delta: Mississippi and Arkansas 2016,Little Rock AR,72207-4165,Alumni,2014,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.78745,-92.3219,Little Rock
Aurora Vivian,Greater Delta: Mississippi and Arkansas 2016,Manila AR,72442,Alumni,2014,9,Job Title,Employer,Education - pre-K-12 (working in a school),35.80844,-90.2291,Manila
Elena Eliana,Mississippi 2015,Olive Branch MS,38654,Alumni,2016,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.89063,-89.698,Olive Branch
Lillian Valentina,Mississippi 2015,Little Rock AR,72202,Alumni,2017,5,Job Title,Employer,,34.75487,-92.3231,Little Rock
Joshua Landon,Greater Delta: Mississippi and Arkansas 2016,Cleveland MS,38732,Alumni,,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.69957,-90.6307,Cleveland
Madeline Mila,Mississippi 2015,Yazoo City MS,39194,Alumni,2017,3,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),32.93016,-90.3267,Yazoo City
Adrian Gabriel,Eastern North Carolina 2006,Greenwood MS,38930,Alumni,,4,Job Title,Employer,Other,33.53612,-90.2467,Greenwood
Sarah Brielle,Arkansas 2012,Ridgeland MS,39157,Alumni,2017,8,Job Title,Employer,Education - other,32.46037,-90.0913,Ridgeland
Leo Layla,Mississippi 2015,Blytheville AR,72315,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),35.78524,-90.006,Blytheville
Audrey Delilah,Mississippi Delta 2004,Clarksdale MS,38614,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),33.99976,-90.457,Clarksdale
Jacob Owen,Memphis 2015,Cleveland MS,38732,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.78664,-90.7501,Cleveland
Quinn Everett,Bay Area 2010,Little Rock AR,72210,Alumni,,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.68423,-92.4102,Little Rock
Ivy Ruby,Miami-Dade 2005,Clarksdale MS,38614,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.06685,-90.7629,Clarksdale
Adeline Sadie,Dallas - Fort Worth 2010,Little Rock AR,72207,Alumni,2012,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.78237,-92.3391,Little Rock
Audrey Piper,Arkansas 2012,Greenwood MS,38930,Alumni,2017,4,Job Title,Employer,Education - pre-K-12 (working in a school),33.56036,-90.2882,Greenwood
Gabriel Anna,Mississippi Delta 2009,Cleveland MS,38732,Alumni,2017,8,Job Title,Employer,Education - Non-Profit,33.81603,-90.7341,Cleveland
Kaylee Miles,Mississippi Delta 2011,Oxford MS,38655,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.4636,-89.2857,Oxford
Isaac Josiah,Memphis 2009,Cabot AR,72023,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.90632,-91.9529,Cabot
Zoe Leah,Mississippi Delta 2003,Ruleville MS,38771,Alumni,2017,1,Job Title,Employer,Education - pre-K-12 (working in a school),33.72672,-90.5359,Ruleville
Riley Jack,Eastern North Carolina 2008,Lyon MS,38645,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.16484,-90.5198,Lyon
Layla Charles,St. Louis 2011,Little Rock AR,72202,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.75252,-92.33,Little Rock
Evelyn Jason,Mississippi 2015,Blytheville AR,72315,Alumni,2016,3,Job Title,Employer,Education - pre-K-12 (working in a school),35.9229,-89.9941,Blytheville
Eliana Layla,Mississippi 2015,Jackson MS,39211,Alumni,2017,9,Job Title,Employer,Education - College / University,32.37151,-90.1036,Jackson
Chloe Emilia,Arkansas 2012,Robinsonville MS,38664-9207,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.86125,-90.3981,Robinsonville
Brayden Nolan,Mississippi 2013,Oxford MS,38655-8918,Alumni,2014,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.45328,-89.2867,Oxford
Ezekiel Isabella,Mississippi 2015,Cleveland MS,38732,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),33.69783,-90.6483,Cleveland
Andrew Emma,Arkansas 2014,Jackson MS,39216,Alumni,,8,Job Title,Employer,Full Time Grad Student,32.32051,-90.1665,Jackson
Brielle Valentina,Mississippi 2015,Jonesboro AR,72401,Alumni,2015,7,Job Title,Employer,Education - pre-K-12 (working in a school),35.8852,-90.5904,Jonesboro
Hunter Roman,Mississippi Delta 2010,Camden AR,71701,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),33.73691,-92.6582,Camden
Liam Gabriel,South Louisiana 1998,Indianola MS,38751,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.35983,-90.6422,Indianola
Hannah Emilia,Mississippi 2015,West Helena AR,72390,Alumni,2017,,Job Title,Employer,Education - Non-Profit,34.59665,-90.6576,West Helena
Ethan Hailey,Mississippi Delta 2006,Jackson MS,39206,Alumni,2017,9,Job Title,Employer,Education - pre-K-12 (working in a school),32.35336,-90.191,Jackson
Xavier Cooper,Arkansas/Delta 1999,Little Rock AR,72205,Alumni,2016,7,Job Title,Employer,Law / Legal Services (JD),34.76261,-92.3672,Little Rock
James Levi,Greater Delta: Mississippi and Arkansas 2016,Greenwood MS,38930,Alumni,2017,2,Job Title,Employer,Education - pre-K-12 (working in a school),33.48801,-90.2503,Greenwood
Emery Aubrey,Mississippi Delta 2003,Springdale AR,72764,Alumni,2017,6,Job Title,Employer,Non-profit Policy / Advocacy,36.1725,-93.9259,Springdale
Ian Riley,Mississippi 2015,Alexander AR,72002,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.6128,-92.4065,Alexander
Ava Aiden,St. Louis 2013,Clarksdale MS,38614,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.31142,-90.6043,Clarksdale
Lincoln Andrew,Arkansas 2014,North Little Rock AR,72114,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.75169,-92.2689,North Little Rock
Addison Samantha,Arkansas 2013,Helena-West Helena AR,72342,Alumni,2016,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.35063,-90.7943,Helena
Gabriella Michael,Mississippi 2015,Indianola MS,38751,Alumni,2017,9,Job Title,Employer,Architecture,33.57629,-90.5604,Indianola
Jace Daniel,Mississippi 2015,Leland MS,38756,Alumni,,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.47383,-90.7766,Leland
Victoria Everly,Mississippi 2012,Fayetteville AR,72704-7733,Alumni,2016,3,Job Title,Employer,Education - pre-K-12 (working in a district),36.10137,-94.2322,Fayetteville
Sebastian Kinsley,Greater Delta: Mississippi and Arkansas 2016,Jonesboro AR,72404,Alumni,2017,6,Job Title,Employer,Education - Non-Profit,35.76221,-90.7489,Jonesboro
Emma Ezra,Greater Delta: Mississippi and Arkansas 2016,Little Rock AR,72205,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.74586,-92.2918,Little Rock
Delilah Sophie,Mississippi Delta 2009,Bella Vista AR,72715-6220,Alumni,2016,8,Job Title,Employer,Education - pre-K-12 (working in a school),36.48925,-94.3264,Bella Vista
Gabriel Piper,Arkansas 2013,Moorhead MS,38761,Alumni,2016,1,Job Title,Employer,Full Time Grad Student,33.49033,-90.3729,Moorhead
Isla Brielle,Mississippi 2015,Lake Village AR,71653,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.13796,-91.076,Lake Village
Stella Charles,Oklahoma 2014,Rogers AR,72756,Alumni,2014,7,Job Title,Employer,Education - pre-K-12 (working in a school),36.30806,-94.0251,Rogers
Greyson Evan,Mississippi Delta 2004,West Helena AR,72390,Alumni,,9,Job Title,Employer,Education - Non-Profit,34.51579,-90.646,West Helena
Lillian Allison,Arkansas 2012,Hot Springs Village AR,71909-7746,Alumni,,,Job Title,Employer,Education - Non-Profit,34.6427,-93.0343,Hot Springs Village
Isaac Autumn,Jacksonville 2009,Itta Bena MS,38941,Alumni,2017,7,Job Title,Employer,Religious Institution,33.50699,-90.3504,Itta Bena
Serenity Wyatt,Greater Delta: Mississippi and Arkansas 2016,Greenwood MS,38930,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),33.63829,-90.0782,Greenwood
Vivian Aubrey,Mississippi 2012,,72201,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),34.74051,-92.285,Little Rock
Liam Jace,Mississippi Delta 2010,Olive Branch MS,38654-7796,Alumni,2016,10,Job Title,Employer,Education - College / University,34.93143,-89.7202,Olive Branch
James Sophia,Greater Delta: Mississippi and Arkansas 2016,Little Rock AR,72212,Alumni,2016,8,Job Title,Employer,Business,34.78976,-92.4188,Little Rock
Kennedy Aaron,Arkansas 2012,Madison MS,39110,Alumni,2017,8,Job Title,Employer,Full Time Grad Student,32.5847,-90.2032,Madison
Josiah Amelia,Arkansas 2013,Greenwood MS,38930,Alumni,2014,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.66175,-90.1576,Greenwood
Gabriel Zoe,Rhode Island 2015,Oxford MS,38655,Alumni,2017,,Job Title,Employer,Education - Non-Profit,34.32088,-89.3859,Oxford
Isaiah Lydia,Arkansas 2013,Blytheville AR,72315,Alumni,2017,5,Job Title,Employer,Non-profit (Other),35.85209,-89.8343,Blytheville
Liam Abigail,Mississippi Delta 2011,Jackson MS,39211,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),32.34315,-90.1063,Jackson
Emilia Emery,Mississippi Delta 2011,Monticello AR,71655,Alumni,,7,Job Title,Employer,Stay at home parent / Homemaker,33.56113,-91.7321,Monticello
Ariana Roman,Greater Delta: Mississippi and Arkansas 2016,Little Rock AR,72223-1948,Alumni,2010,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.80933,-92.4649,Little Rock
Luna Sofia,South Dakota 2009,Helena AR,72342,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.47881,-90.589,Helena
Aubrey Cora,Greater Delta: Mississippi and Arkansas 2016,Greenwood MS,38930,Alumni,,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.70119,-90.1061,Greenwood
Jose Levi,New Jersey 1998,Jackson MS,39211,Alumni,,7,Job Title,Employer,Education - Non-Profit,32.34151,-90.111,Jackson
Thomas Gabriella,Mississippi Delta 2008,Leakesville MS,39451,Alumni,2016,4,Job Title,Employer,Education - pre-K-12 (working in a school),31.19648,-88.7871,Leakesville
Joseph Nicholas,Memphis 2008,Little Rock AR,72202,Alumni,,7,Job Title,Employer,Full Time Grad Student,34.76992,-92.2139,Little Rock
Anthony Grace,Mississippi 2014,Little Rock AR,72205,Alumni,2017,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.74394,-92.3748,Little Rock
Eleanor William,Arkansas 2015,Clarksdale MS,38614,Alumni,2016,6,Job Title,Employer,Education - pre-K-12 (working in a school),34.05519,-90.5202,Clarksdale
Maya Christopher,Arkansas 2012,Lake Village AR,71653,Alumni,2017,6,Job Title,Employer,Education - Non-Profit,33.53449,-91.1152,Lake Village
Isabella Addison,Detroit 2015,Clarksdale MS,38614,Alumni,,7,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),34.16333,-90.5223,Clarksdale
Valentina Matthew,Mississippi Delta 2008,Greenwood MS,38930-4213,Alumni,,,Job Title,Employer,Education - Non-Profit,33.65389,-90.1861,Greenwood
Evan Christopher,Mississippi 2013,Hernando MS,38632-4312,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.85507,-89.7566,Hernando
Bella Miles,Greater Delta: Mississippi and Arkansas 2016,Rolling Fork MS,39159,Alumni,,,Job Title,Employer,Stay at home parent / Homemaker,32.77181,-91.0003,Rolling Fork
William Layla,Greater Delta: Mississippi and Arkansas 2016,Jackson MS,39216,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a charter network of 2+ campuses),32.3468,-90.1347,Jackson
Aiden Jace,Charlotte 2008,Siloam Springs AR,72761-2514,Alumni,2017,7,Job Title,Employer,,36.13775,-94.3907,Siloam Springs
Zoe Ethan,Mississippi 2015,Lyon MS,38645,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),34.28044,-90.4386,Lyon
Genesis Jonathan,Mississippi Delta 2011,Fayettevile AR,72704,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),36.08846,-94.4514,Fayetteville
Addison Autumn,Mississippi 2015,Little Rock AR,72002,Alumni,,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.7035,-92.4444,Alexander
Jason Hannah,Mississippi Delta 2010,Olive Branch MS,38671,Alumni,,,Job Title,Employer,Education - pre-K-12 (working in a school),34.98949,-89.9875,Southaven
Emery Landon,Bay Area 2008,Jacksonville AR,72076,Alumni,2017,,Job Title,Employer,Business,34.96896,-92.0139,Jacksonville
Ezekiel Andrew,Memphis 2014,Camden AR,71701,Alumni,2014,,Job Title,Employer,Full Time Grad Student,33.79863,-93.0106,Camden
James Violet,Mississippi Delta 2004,Monticello AR,71655,Alumni,2017,8,Job Title,Employer,Education - pre-K-12 (working in a school),33.47783,-91.7607,Monticello
Eliana Nicholas,Mississippi Delta 1996,Oxford MS,38655,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.33695,-89.7207,Oxford
Genesis Christopher,Arkansas 2013,Bentonville AR,72712,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),36.37535,-94.2759,Bentonville
Skylar Nevaeh,Arkansas 2013,Marianna AR,72360,Alumni,2016,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.73796,-90.8249,Marianna
Piper Parker,Mississippi Delta 2009,Little Rock AR,72202,Alumni,2015,7,Job Title,Employer,Education - pre-K-12 (working in a school),34.76356,-92.3014,Little Rock
Emilia Dylan,Mississippi Delta 2008,Lyon MS,38645,Alumni,2017,10,Job Title,Employer,Education - pre-K-12 (working in a school),34.19254,-90.4232,Lyon
Colton Ezekiel,Mississippi Delta 2006,Mcgehee AR,71654,Alumni,2014,10,Job Title,Employer,Education - pre-K-12 (working in a school),33.61797,-91.2781,Mc Gehee
Carter Eva,Oklahoma 2012,Yazoo City MS,39194,Alumni,,5,Job Title,Employer,Education - Non-Profit,32.71168,-90.6552,Yazoo City
Nathan Zoey,Greater Delta: Mississippi and Arkansas 2016,Little Rock AR,72202,Alumni,2017,,Job Title,Employer,Education - pre-K-12 (working in a school),34.79144,-92.1978,Little Rock
Genesis Leonardo,Mississippi 2014,Horn Lake MS,38637,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),34.93905,-90.0806,Horn Lake
Serenity Elena,Arkansas 2013,Van Buren AR,72956,Alumni,2016,9,Job Title,Employer,Education - pre-K-12 (working in a school),35.55981,-94.4619,Van Buren
Anthony Brielle,Mississippi Delta 2009,Ridgeland MS,39157,Alumni,2014,7,Job Title,Employer,Education - Non-Profit,32.41501,-90.1516,Ridgeland
Liam Evelyn,Mississippi Delta 2011,Fayetteville AR,72701,Alumni,2017,5,Job Title,Employer,Education - Non-Profit,36.04364,-94.0663,Fayetteville
Carson Christopher,Mississippi 2015,Brandon MS,39047,Alumni,2017,7,Job Title,Employer,Education - pre-K-12 (working in a school),32.3237,-90.0173,Brandon
Victoria Benjamin,Greater Delta: Mississippi and Arkansas 2016,Indianola MS,38751,Alumni,2017,5,Job Title,Employer,Education - pre-K-12 (working in a school),33.52894,-90.756,Indianola
